

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:51:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2926  0BA6  2BA2               	goto	u4495
  2927  0BA7  1003               	clrc
  2928  0BA8  0D42               	rlf	??_scale,w
  2929  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2930  0BAA  0084               	movwf	4
  2931  0BAB  160A  158A  200A  120A  158A  	fcall	stringdir
  2932  0BB0  00C3               	movwf	??_scale+1
  2933  0BB1  160A  158A  200A  120A  158A  	fcall	stringdir
  2934  0BB6  00C4               	movwf	??_scale+2
  2935  0BB7  160A  158A  200A  120A  158A  	fcall	stringdir
  2936  0BBC  00C5               	movwf	??_scale+3
  2937  0BBD  160A  158A  200A  120A  158A  	fcall	stringdir
  2938  0BC2  00C6               	movwf	??_scale+4
  2939  0BC3  0846               	movf	??_scale+4,w
  2940  0BC4  00A7               	movwf	___flmul@b+3
  2941  0BC5  0845               	movf	??_scale+3,w
  2942  0BC6  00A6               	movwf	___flmul@b+2
  2943  0BC7  0844               	movf	??_scale+2,w
  2944  0BC8  00A5               	movwf	___flmul@b+1
  2945  0BC9  0843               	movf	??_scale+1,w
  2946  0BCA  00A4               	movwf	___flmul@b
  2947  0BCB  084F               	movf	_scale$887+3,w
  2948  0BCC  00AB               	movwf	___flmul@a+3
  2949  0BCD  084E               	movf	_scale$887+2,w
  2950  0BCE  00AA               	movwf	___flmul@a+2
  2951  0BCF  084D               	movf	_scale$887+1,w
  2952  0BD0  00A9               	movwf	___flmul@a+1
  2953  0BD1  084C               	movf	_scale$887,w
  2954  0BD2  00A8               	movwf	___flmul@a
  2955  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  2956  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0BDA  0827               	movf	?___flmul+3,w
  2959  0BDB  00C1               	movwf	?_scale+3
  2960  0BDC  0826               	movf	?___flmul+2,w
  2961  0BDD  00C0               	movwf	?_scale+2
  2962  0BDE  0825               	movf	?___flmul+1,w
  2963  0BDF  00BF               	movwf	?_scale+1
  2964  0BE0  0824               	movf	?___flmul,w
  2965  0BE1  00BE               	movwf	?_scale
  2966  0BE2  2C9E               	goto	l210
  2967  0BE3                     l2906:	
  2968  0BE3  0850               	movf	scale@scl,w
  2969  0BE4  3A80               	xorlw	128
  2970  0BE5  3E75               	addlw	-139
  2971  0BE6  1C03               	skipc
  2972  0BE7  2BE9               	goto	u4501
  2973  0BE8  2BEA               	goto	u4500
  2974  0BE9                     u4501:	
  2975  0BE9  2C72               	goto	l2912
  2976  0BEA                     u4500:	
  2977  0BEA                     l2908:	
  2978                           
  2979                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2980  0BEA  300A               	movlw	10
  2981  0BEB  00F0               	movwf	___awmod@divisor
  2982  0BEC  3000               	movlw	0
  2983  0BED  00F1               	movwf	___awmod@divisor+1
  2984  0BEE  0850               	movf	scale@scl,w
  2985  0BEF  00F2               	movwf	___awmod@dividend
  2986  0BF0  01F3               	clrf	___awmod@dividend+1
  2987  0BF1  1BF2               	btfsc	___awmod@dividend,7
  2988  0BF2  03F3               	decf	___awmod@dividend+1,f
  2989  0BF3  120A  158A  2006  120A  158A  	fcall	___awmod
  2990  0BF8  0870               	movf	?___awmod,w
  2991  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0BFB  00C2               	movwf	??_scale
  2994  0BFC  3001               	movlw	1
  2995  0BFD                     u4515:	
  2996  0BFD  1003               	clrc
  2997  0BFE  0DC2               	rlf	??_scale,f
  2998  0BFF  3EFF               	addlw	-1
  2999  0C00  1D03               	skipz
  3000  0C01  2BFD               	goto	u4515
  3001  0C02  1003               	clrc
  3002  0C03  0D42               	rlf	??_scale,w
  3003  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3004  0C05  0084               	movwf	4
  3005  0C06  160A  158A  200A  120A  158A  	fcall	stringdir
  3006  0C0B  00C3               	movwf	??_scale+1
  3007  0C0C  160A  158A  200A  120A  158A  	fcall	stringdir
  3008  0C11  00C4               	movwf	??_scale+2
  3009  0C12  160A  158A  200A  120A  158A  	fcall	stringdir
  3010  0C17  00C5               	movwf	??_scale+3
  3011  0C18  160A  158A  200A  120A  158A  	fcall	stringdir
  3012  0C1D  00C6               	movwf	??_scale+4
  3013  0C1E  0846               	movf	??_scale+4,w
  3014  0C1F  00A7               	movwf	___flmul@b+3
  3015  0C20  0845               	movf	??_scale+3,w
  3016  0C21  00A6               	movwf	___flmul@b+2
  3017  0C22  0844               	movf	??_scale+2,w
  3018  0C23  00A5               	movwf	___flmul@b+1
  3019  0C24  0843               	movf	??_scale+1,w
  3020  0C25  00A4               	movwf	___flmul@b
  3021  0C26  300A               	movlw	10
  3022  0C27  00F7               	movwf	___awdiv@divisor
  3023  0C28  3000               	movlw	0
  3024  0C29  00F8               	movwf	___awdiv@divisor+1
  3025  0C2A  0850               	movf	scale@scl,w
  3026  0C2B  00F9               	movwf	___awdiv@dividend
  3027  0C2C  01FA               	clrf	___awdiv@dividend+1
  3028  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  3029  0C2E  03FA               	decf	___awdiv@dividend+1,f
  3030  0C2F  160A  158A  257E  120A  158A  	fcall	___awdiv
  3031  0C34  0877               	movf	?___awdiv,w
  3032  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0C37  00C7               	movwf	??_scale+5
  3035  0C38  3001               	movlw	1
  3036  0C39                     u4525:	
  3037  0C39  1003               	clrc
  3038  0C3A  0DC7               	rlf	??_scale+5,f
  3039  0C3B  3EFF               	addlw	-1
  3040  0C3C  1D03               	skipz
  3041  0C3D  2C39               	goto	u4525
  3042  0C3E  1003               	clrc
  3043  0C3F  0D47               	rlf	??_scale+5,w
  3044  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3045  0C41  0084               	movwf	4
  3046  0C42  160A  158A  200A  120A  158A  	fcall	stringdir
  3047  0C47  00C8               	movwf	??_scale+6
  3048  0C48  160A  158A  200A  120A  158A  	fcall	stringdir
  3049  0C4D  00C9               	movwf	??_scale+7
  3050  0C4E  160A  158A  200A  120A  158A  	fcall	stringdir
  3051  0C53  00CA               	movwf	??_scale+8
  3052  0C54  160A  158A  200A  120A  158A  	fcall	stringdir
  3053  0C59  00CB               	movwf	??_scale+9
  3054  0C5A  084B               	movf	??_scale+9,w
  3055  0C5B  00AB               	movwf	___flmul@a+3
  3056  0C5C  084A               	movf	??_scale+8,w
  3057  0C5D  00AA               	movwf	___flmul@a+2
  3058  0C5E  0849               	movf	??_scale+7,w
  3059  0C5F  00A9               	movwf	___flmul@a+1
  3060  0C60  0848               	movf	??_scale+6,w
  3061  0C61  00A8               	movwf	___flmul@a
  3062  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  3063  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0C69  0827               	movf	?___flmul+3,w
  3066  0C6A  00C1               	movwf	?_scale+3
  3067  0C6B  0826               	movf	?___flmul+2,w
  3068  0C6C  00C0               	movwf	?_scale+2
  3069  0C6D  0825               	movf	?___flmul+1,w
  3070  0C6E  00BF               	movwf	?_scale+1
  3071  0C6F  0824               	movf	?___flmul,w
  3072  0C70  00BE               	movwf	?_scale
  3073  0C71  2C9E               	goto	l210
  3074  0C72                     l2912:	
  3075                           
  3076                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 448:  retur
      +                          n _powers_[(unsigned char)scl];
  3077  0C72  0850               	movf	scale@scl,w
  3078  0C73  00C2               	movwf	??_scale
  3079  0C74  3001               	movlw	1
  3080  0C75                     u4535:	
  3081  0C75  1003               	clrc
  3082  0C76  0DC2               	rlf	??_scale,f
  3083  0C77  3EFF               	addlw	-1
  3084  0C78  1D03               	skipz
  3085  0C79  2C75               	goto	u4535
  3086  0C7A  1003               	clrc
  3087  0C7B  0D42               	rlf	??_scale,w
  3088  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3089  0C7D  0084               	movwf	4
  3090  0C7E  160A  158A  200A  120A  158A  	fcall	stringdir
  3091  0C83  00C3               	movwf	??_scale+1
  3092  0C84  160A  158A  200A  120A  158A  	fcall	stringdir
  3093  0C89  00C4               	movwf	??_scale+2
  3094  0C8A  160A  158A  200A  120A  158A  	fcall	stringdir
  3095  0C8F  00C5               	movwf	??_scale+3
  3096  0C90  160A  158A  200A  120A  158A  	fcall	stringdir
  3097  0C95  00C6               	movwf	??_scale+4
  3098  0C96  0846               	movf	??_scale+4,w
  3099  0C97  00C1               	movwf	?_scale+3
  3100  0C98  0845               	movf	??_scale+3,w
  3101  0C99  00C0               	movwf	?_scale+2
  3102  0C9A  0844               	movf	??_scale+2,w
  3103  0C9B  00BF               	movwf	?_scale+1
  3104  0C9C  0843               	movf	??_scale+1,w
  3105  0C9D  00BE               	movwf	?_scale
  3106  0C9E                     l210:	
  3107  0C9E  0008               	return
  3108  0C9F                     __end_of_scale:	
  3109                           
  3110                           	psect	text4
  3111  0806                     __ptext4:	
  3112 ;; *************** function ___awmod *****************
  3113 ;; Defined at:
  3114 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;  divisor         2    0[COMMON] int 
  3117 ;;  dividend        2    2[COMMON] int 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  sign            1    6[COMMON] unsigned char 
  3120 ;;  counter         1    5[COMMON] unsigned char 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  2    0[COMMON] int 
  3123 ;; Registers used:
  3124 ;;		wreg, status,2, status,0
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3130 ;;      Params:         4       0       0       0       0
  3131 ;;      Locals:         2       0       0       0       0
  3132 ;;      Temps:          1       0       0       0       0
  3133 ;;      Totals:         7       0       0       0       0
  3134 ;;Total ram usage:        7 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; This function calls:
  3137 ;;		Nothing
  3138 ;; This function is called by:
  3139 ;;		_scale
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function ___awmod
  3145  0806                     ___awmod:	
  3146  0806                     l2428:	
  3147                           ;incstack = 0
  3148                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3149                           
  3150  0806  01F6               	clrf	___awmod@sign
  3151  0807                     l2430:	
  3152  0807  1FF3               	btfss	___awmod@dividend+1,7
  3153  0808  280A               	goto	u3241
  3154  0809  280B               	goto	u3240
  3155  080A                     u3241:	
  3156  080A  2812               	goto	l2436
  3157  080B                     u3240:	
  3158  080B                     l2432:	
  3159  080B  09F2               	comf	___awmod@dividend,f
  3160  080C  09F3               	comf	___awmod@dividend+1,f
  3161  080D  0AF2               	incf	___awmod@dividend,f
  3162  080E  1903               	skipnz
  3163  080F  0AF3               	incf	___awmod@dividend+1,f
  3164  0810                     l2434:	
  3165  0810  01F6               	clrf	___awmod@sign
  3166  0811  0AF6               	incf	___awmod@sign,f
  3167  0812                     l2436:	
  3168  0812  1FF1               	btfss	___awmod@divisor+1,7
  3169  0813  2815               	goto	u3251
  3170  0814  2816               	goto	u3250
  3171  0815                     u3251:	
  3172  0815  281B               	goto	l2440
  3173  0816                     u3250:	
  3174  0816                     l2438:	
  3175  0816  09F0               	comf	___awmod@divisor,f
  3176  0817  09F1               	comf	___awmod@divisor+1,f
  3177  0818  0AF0               	incf	___awmod@divisor,f
  3178  0819  1903               	skipnz
  3179  081A  0AF1               	incf	___awmod@divisor+1,f
  3180  081B                     l2440:	
  3181  081B  0870               	movf	___awmod@divisor,w
  3182  081C  0471               	iorwf	___awmod@divisor+1,w
  3183  081D  1903               	btfsc	3,2
  3184  081E  2820               	goto	u3261
  3185  081F  2821               	goto	u3260
  3186  0820                     u3261:	
  3187  0820  2850               	goto	l2458
  3188  0821                     u3260:	
  3189  0821                     l2442:	
  3190  0821  01F5               	clrf	___awmod@counter
  3191  0822  0AF5               	incf	___awmod@counter,f
  3192  0823  282F               	goto	l2448
  3193  0824                     l2444:	
  3194  0824  3001               	movlw	1
  3195  0825                     u3275:	
  3196  0825  1003               	clrc
  3197  0826  0DF0               	rlf	___awmod@divisor,f
  3198  0827  0DF1               	rlf	___awmod@divisor+1,f
  3199  0828  3EFF               	addlw	-1
  3200  0829  1D03               	skipz
  3201  082A  2825               	goto	u3275
  3202  082B                     l2446:	
  3203  082B  3001               	movlw	1
  3204  082C  00F4               	movwf	??___awmod
  3205  082D  0874               	movf	??___awmod,w
  3206  082E  07F5               	addwf	___awmod@counter,f
  3207  082F                     l2448:	
  3208  082F  1FF1               	btfss	___awmod@divisor+1,7
  3209  0830  2832               	goto	u3281
  3210  0831  2833               	goto	u3280
  3211  0832                     u3281:	
  3212  0832  2824               	goto	l2444
  3213  0833                     u3280:	
  3214  0833                     l2450:	
  3215  0833  0871               	movf	___awmod@divisor+1,w
  3216  0834  0273               	subwf	___awmod@dividend+1,w
  3217  0835  1D03               	skipz
  3218  0836  2839               	goto	u3295
  3219  0837  0870               	movf	___awmod@divisor,w
  3220  0838  0272               	subwf	___awmod@dividend,w
  3221  0839                     u3295:	
  3222  0839  1C03               	skipc
  3223  083A  283C               	goto	u3291
  3224  083B  283D               	goto	u3290
  3225  083C                     u3291:	
  3226  083C  2843               	goto	l2454
  3227  083D                     u3290:	
  3228  083D                     l2452:	
  3229  083D  0870               	movf	___awmod@divisor,w
  3230  083E  02F2               	subwf	___awmod@dividend,f
  3231  083F  0871               	movf	___awmod@divisor+1,w
  3232  0840  1C03               	skipc
  3233  0841  03F3               	decf	___awmod@dividend+1,f
  3234  0842  02F3               	subwf	___awmod@dividend+1,f
  3235  0843                     l2454:	
  3236  0843  3001               	movlw	1
  3237  0844                     u3305:	
  3238  0844  1003               	clrc
  3239  0845  0CF1               	rrf	___awmod@divisor+1,f
  3240  0846  0CF0               	rrf	___awmod@divisor,f
  3241  0847  3EFF               	addlw	-1
  3242  0848  1D03               	skipz
  3243  0849  2844               	goto	u3305
  3244  084A                     l2456:	
  3245  084A  3001               	movlw	1
  3246  084B  02F5               	subwf	___awmod@counter,f
  3247  084C  1D03               	btfss	3,2
  3248  084D  284F               	goto	u3311
  3249  084E  2850               	goto	u3310
  3250  084F                     u3311:	
  3251  084F  2833               	goto	l2450
  3252  0850                     u3310:	
  3253  0850                     l2458:	
  3254  0850  0876               	movf	___awmod@sign,w
  3255  0851  1903               	btfsc	3,2
  3256  0852  2854               	goto	u3321
  3257  0853  2855               	goto	u3320
  3258  0854                     u3321:	
  3259  0854  285A               	goto	l2462
  3260  0855                     u3320:	
  3261  0855                     l2460:	
  3262  0855  09F2               	comf	___awmod@dividend,f
  3263  0856  09F3               	comf	___awmod@dividend+1,f
  3264  0857  0AF2               	incf	___awmod@dividend,f
  3265  0858  1903               	skipnz
  3266  0859  0AF3               	incf	___awmod@dividend+1,f
  3267  085A                     l2462:	
  3268  085A  0873               	movf	___awmod@dividend+1,w
  3269  085B  00F1               	movwf	?___awmod+1
  3270  085C  0872               	movf	___awmod@dividend,w
  3271  085D  00F0               	movwf	?___awmod
  3272  085E                     l481:	
  3273  085E  0008               	return
  3274  085F                     __end_of___awmod:	
  3275                           
  3276                           	psect	text5
  3277  1D7E                     __ptext5:	
  3278 ;; *************** function ___awdiv *****************
  3279 ;; Defined at:
  3280 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  divisor         2    7[COMMON] int 
  3283 ;;  dividend        2    9[COMMON] int 
  3284 ;; Auto vars:     Size  Location     Type
