

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3609 ;;      Params:         0       0       0       0       0
  3610 ;;      Locals:         2       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0
  3612 ;;      Totals:         2       0       0       0       0
  3613 ;;Total ram usage:        2 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_sprintf
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _isdigit
  3624  0006                     _isdigit:	
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3628                           ;isdigit@c stored from wreg
  3629  0006  00F1               	movwf	isdigit@c
  3630  0007                     l2948:	
  3631  0007  01F0               	clrf	_isdigit$736
  3632  0008                     l2950:	
  3633  0008  303A               	movlw	58
  3634  0009  0271               	subwf	isdigit@c,w
  3635  000A  1803               	skipnc
  3636  000B  280D               	goto	u4531
  3637  000C  280E               	goto	u4530
  3638  000D                     u4531:	
  3639  000D  2816               	goto	l2956
  3640  000E                     u4530:	
  3641  000E                     l2952:	
  3642  000E  3030               	movlw	48
  3643  000F  0271               	subwf	isdigit@c,w
  3644  0010  1C03               	skipc
  3645  0011  2813               	goto	u4541
  3646  0012  2814               	goto	u4540
  3647  0013                     u4541:	
  3648  0013  2816               	goto	l2956
  3649  0014                     u4540:	
  3650  0014                     l2954:	
  3651  0014  01F0               	clrf	_isdigit$736
  3652  0015  0AF0               	incf	_isdigit$736,f
  3653  0016                     l2956:	
  3654  0016  0C70               	rrf	_isdigit$736,w
  3655  0017                     l804:	
  3656  0017  0008               	return
  3657  0018                     __end_of_isdigit:	
  3658                           
  3659                           	psect	text7
  3660  1320                     __ptext7:	
  3661 ;; *************** function _fround *****************
  3662 ;; Defined at:
  3663 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  prec            1    wreg     unsigned char 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  prec            1   49[BANK0 ] unsigned char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  4   30[BANK0 ] unsigned char 
  3670 ;; Registers used:
  3671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         0       4       0       0       0
  3678 ;;      Locals:         0       9       0       0       0
  3679 ;;      Temps:          0       7       0       0       0
  3680 ;;      Totals:         0      20       0       0       0
  3681 ;;Total ram usage:       20 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:    2
  3684 ;; This function calls:
  3685 ;;		___flmul
  3686 ;;		___lwdiv
  3687 ;;		___lwmod
  3688 ;; This function is called by:
  3689 ;;		_sprintf
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _fround
  3695  1320                     _fround:	
  3696                           
  3697                           ;incstack = 0
  3698                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3699                           ;fround@prec stored from wreg
  3700  1320  1283               	bcf	3,5	;RP0=0, select bank0
  3701  1321  1303               	bcf	3,6	;RP1=0, select bank0
  3702  1322  00D1               	movwf	fround@prec
  3703  1323                     l2890:	
  3704                           
  3705                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  3706  1323  306E               	movlw	110
  3707  1324  0251               	subwf	fround@prec,w
  3708  1325  1C03               	skipc
  3709  1326  2B28               	goto	u4281
  3710  1327  2B29               	goto	u4280
  3711  1328                     u4281:	
  3712  1328  2C36               	goto	l2898
  3713  1329                     u4280:	
  3714  1329                     l2892:	
  3715                           
  3716                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3717  1329  303F               	movlw	63
  3718  132A  00A7               	movwf	___flmul@b+3
  3719  132B  3000               	movlw	0
  3720  132C  00A6               	movwf	___flmul@b+2
  3721  132D  3000               	movlw	0
  3722  132E  00A5               	movwf	___flmul@b+1
  3723  132F  3000               	movlw	0
  3724  1330  00A4               	movwf	___flmul@b
  3725  1331  3064               	movlw	100
  3726  1332  00F6               	movwf	___lwdiv@divisor
  3727  1333  3000               	movlw	0
  3728  1334  00F7               	movwf	___lwdiv@divisor+1
  3729  1335  0851               	movf	fround@prec,w
  3730  1336  00C2               	movwf	??_fround
  3731  1337  01C3               	clrf	??_fround+1
  3732  1338  0842               	movf	??_fround,w
  3733  1339  00F8               	movwf	___lwdiv@dividend
  3734  133A  0843               	movf	??_fround+1,w
  3735  133B  00F9               	movwf	___lwdiv@dividend+1
  3736  133C  160A  158A  231B  160A  118A  	fcall	___lwdiv
  3737  1341  0876               	movf	?___lwdiv,w
  3738  1342  1283               	bcf	3,5	;RP0=0, select bank0
  3739  1343  1303               	bcf	3,6	;RP1=0, select bank0
  3740  1344  00C4               	movwf	??_fround+2
  3741  1345  3001               	movlw	1
  3742  1346                     u4295:	
  3743  1346  1003               	clrc
  3744  1347  0DC4               	rlf	??_fround+2,f
  3745  1348  3EFF               	addlw	-1
  3746  1349  1D03               	skipz
  3747  134A  2B46               	goto	u4295
  3748  134B  1003               	clrc
  3749  134C  0D44               	rlf	??_fround+2,w
  3750  134D  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3751  134E  0084               	movwf	4
  3752  134F  160A  118A  200A  160A  118A  	fcall	stringdir
  3753  1354  00C5               	movwf	??_fround+3
  3754  1355  160A  118A  200A  160A  118A  	fcall	stringdir
  3755  135A  00C6               	movwf	??_fround+4
  3756  135B  160A  118A  200A  160A  118A  	fcall	stringdir
  3757  1360  00C7               	movwf	??_fround+5
  3758  1361  160A  118A  200A  160A  118A  	fcall	stringdir
  3759  1366  00C8               	movwf	??_fround+6
  3760  1367  0848               	movf	??_fround+6,w
  3761  1368  00AB               	movwf	___flmul@a+3
  3762  1369  0847               	movf	??_fround+5,w
  3763  136A  00AA               	movwf	___flmul@a+2
  3764  136B  0846               	movf	??_fround+4,w
  3765  136C  00A9               	movwf	___flmul@a+1
  3766  136D  0845               	movf	??_fround+3,w
  3767  136E  00A8               	movwf	___flmul@a
  3768  136F  120A  158A  249F  160A  118A  	fcall	___flmul
  3769  1374  1283               	bcf	3,5	;RP0=0, select bank0
  3770  1375  1303               	bcf	3,6	;RP1=0, select bank0
  3771  1376  0827               	movf	?___flmul+3,w
  3772  1377  00D0               	movwf	_fround$911+3
  3773  1378  0826               	movf	?___flmul+2,w
  3774  1379  00CF               	movwf	_fround$911+2
  3775  137A  0825               	movf	?___flmul+1,w
  3776  137B  00CE               	movwf	_fround$911+1
  3777  137C  0824               	movf	?___flmul,w
  3778  137D  00CD               	movwf	_fround$911
  3779                           
  3780                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3781  137E  300A               	movlw	10
  3782  137F  00F6               	movwf	___lwdiv@divisor
  3783  1380  3000               	movlw	0
  3784  1381  00F7               	movwf	___lwdiv@divisor+1
  3785  1382  0851               	movf	fround@prec,w
  3786  1383  00C2               	movwf	??_fround
  3787  1384  01C3               	clrf	??_fround+1
  3788  1385  0842               	movf	??_fround,w
  3789  1386  00F2               	movwf	___lwmod@dividend
  3790  1387  0843               	movf	??_fround+1,w
  3791  1388  00F3               	movwf	___lwmod@dividend+1
  3792  1389  3064               	movlw	100
  3793  138A  00F0               	movwf	___lwmod@divisor
  3794  138B  3000               	movlw	0
  3795  138C  00F1               	movwf	___lwmod@divisor+1
  3796  138D  160A  158A  22A5  160A  118A  	fcall	___lwmod
  3797  1392  0871               	movf	?___lwmod+1,w
  3798  1393  00F9               	movwf	___lwdiv@dividend+1
  3799  1394  0870               	movf	?___lwmod,w
  3800  1395  00F8               	movwf	___lwdiv@dividend
  3801  1396  160A  158A  231B  160A  118A  	fcall	___lwdiv
  3802  139B  0876               	movf	?___lwdiv,w
  3803  139C  1283               	bcf	3,5	;RP0=0, select bank0
  3804  139D  1303               	bcf	3,6	;RP1=0, select bank0
  3805  139E  00C4               	movwf	??_fround+2
  3806  139F  3001               	movlw	1
  3807  13A0                     u4305:	
  3808  13A0  1003               	clrc
  3809  13A1  0DC4               	rlf	??_fround+2,f
  3810  13A2  3EFF               	addlw	-1
  3811  13A3  1D03               	skipz
  3812  13A4  2BA0               	goto	u4305
  3813  13A5  1003               	clrc
  3814  13A6  0D44               	rlf	??_fround+2,w
  3815  13A7  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3816  13A8  0084               	movwf	4
  3817  13A9  160A  118A  200A  160A  118A  	fcall	stringdir
  3818  13AE  00C5               	movwf	??_fround+3
  3819  13AF  160A  118A  200A  160A  118A  	fcall	stringdir
  3820  13B4  00C6               	movwf	??_fround+4
  3821  13B5  160A  118A  200A  160A  118A  	fcall	stringdir
  3822  13BA  00C7               	movwf	??_fround+5
  3823  13BB  160A  118A  200A  160A  118A  	fcall	stringdir
  3824  13C0  00C8               	movwf	??_fround+6
  3825  13C1  0848               	movf	??_fround+6,w
  3826  13C2  00A7               	movwf	___flmul@b+3
  3827  13C3  0847               	movf	??_fround+5,w
  3828  13C4  00A6               	movwf	___flmul@b+2
  3829  13C5  0846               	movf	??_fround+4,w
  3830  13C6  00A5               	movwf	___flmul@b+1
  3831  13C7  0845               	movf	??_fround+3,w
  3832  13C8  00A4               	movwf	___flmul@b
  3833  13C9  0850               	movf	_fround$911+3,w
  3834  13CA  00AB               	movwf	___flmul@a+3
  3835  13CB  084F               	movf	_fround$911+2,w
  3836  13CC  00AA               	movwf	___flmul@a+2
  3837  13CD  084E               	movf	_fround$911+1,w
  3838  13CE  00A9               	movwf	___flmul@a+1
  3839  13CF  084D               	movf	_fround$911,w
  3840  13D0  00A8               	movwf	___flmul@a
  3841  13D1  120A  158A  249F  160A  118A  	fcall	___flmul
  3842  13D6  1283               	bcf	3,5	;RP0=0, select bank0
  3843  13D7  1303               	bcf	3,6	;RP1=0, select bank0
  3844  13D8  0827               	movf	?___flmul+3,w
  3845  13D9  00CC               	movwf	_fround$912+3
  3846  13DA  0826               	movf	?___flmul+2,w
  3847  13DB  00CB               	movwf	_fround$912+2
  3848  13DC  0825               	movf	?___flmul+1,w
  3849  13DD  00CA               	movwf	_fround$912+1
  3850  13DE  0824               	movf	?___flmul,w
  3851  13DF  00C9               	movwf	_fround$912
  3852                           
  3853                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3854  13E0  300A               	movlw	10
  3855  13E1  00F0               	movwf	___lwmod@divisor
  3856  13E2  3000               	movlw	0
  3857  13E3  00F1               	movwf	___lwmod@divisor+1
  3858  13E4  0851               	movf	fround@prec,w
  3859  13E5  00C2               	movwf	??_fround
  3860  13E6  01C3               	clrf	??_fround+1
  3861  13E7  0842               	movf	??_fround,w
  3862  13E8  00F2               	movwf	___lwmod@dividend
  3863  13E9  0843               	movf	??_fround+1,w
  3864  13EA  00F3               	movwf	___lwmod@dividend+1
  3865  13EB  160A  158A  22A5  160A  118A  	fcall	___lwmod
  3866  13F0  0870               	movf	?___lwmod,w
  3867  13F1  1283               	bcf	3,5	;RP0=0, select bank0
  3868  13F2  1303               	bcf	3,6	;RP1=0, select bank0
  3869  13F3  00C4               	movwf	??_fround+2
  3870  13F4  3001               	movlw	1
  3871  13F5                     u4315:	
  3872  13F5  1003               	clrc
  3873  13F6  0DC4               	rlf	??_fround+2,f
  3874  13F7  3EFF               	addlw	-1
  3875  13F8  1D03               	skipz
  3876  13F9  2BF5               	goto	u4315
  3877  13FA  1003               	clrc
  3878  13FB  0D44               	rlf	??_fround+2,w
  3879  13FC  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3880  13FD  0084               	movwf	4
  3881  13FE  160A  118A  200A  160A  118A  	fcall	stringdir
  3882  1403  00C5               	movwf	??_fround+3
  3883  1404  160A  118A  200A  160A  118A  	fcall	stringdir
  3884  1409  00C6               	movwf	??_fround+4
  3885  140A  160A  118A  200A  160A  118A  	fcall	stringdir
  3886  140F  00C7               	movwf	??_fround+5
  3887  1410  160A  118A  200A  160A  118A  	fcall	stringdir
  3888  1415  00C8               	movwf	??_fround+6
  3889  1416  0848               	movf	??_fround+6,w
  3890  1417  00A7               	movwf	___flmul@b+3
  3891  1418  0847               	movf	??_fround+5,w
  3892  1419  00A6               	movwf	___flmul@b+2
  3893  141A  0846               	movf	??_fround+4,w
  3894  141B  00A5               	movwf	___flmul@b+1
  3895  141C  0845               	movf	??_fround+3,w
  3896  141D  00A4               	movwf	___flmul@b
  3897  141E  084C               	movf	_fround$912+3,w
  3898  141F  00AB               	movwf	___flmul@a+3
  3899  1420  084B               	movf	_fround$912+2,w
  3900  1421  00AA               	movwf	___flmul@a+2
  3901  1422  084A               	movf	_fround$912+1,w
  3902  1423  00A9               	movwf	___flmul@a+1
  3903  1424  0849               	movf	_fround$912,w
  3904  1425  00A8               	movwf	___flmul@a
  3905  1426  120A  158A  249F  160A  118A  	fcall	___flmul
  3906  142B  1283               	bcf	3,5	;RP0=0, select bank0
  3907  142C  1303               	bcf	3,6	;RP1=0, select bank0
  3908  142D  0827               	movf	?___flmul+3,w
  3909  142E  00C1               	movwf	?_fround+3
  3910  142F  0826               	movf	?___flmul+2,w
  3911  1430  00C0               	movwf	?_fround+2
  3912  1431  0825               	movf	?___flmul+1,w
  3913  1432  00BF               	movwf	?_fround+1
  3914  1433  0824               	movf	?___flmul,w
  3915  1434  00BE               	movwf	?_fround
  3916  1435  2D2A               	goto	l211
  3917  1436                     l2898:	
  3918  1436  300B               	movlw	11
  3919  1437  0251               	subwf	fround@prec,w
  3920  1438  1C03               	skipc
  3921  1439  2C3B               	goto	u4321
  3922  143A  2C3C               	goto	u4320
  3923  143B                     u4321:	
  3924  143B  2CE7               	goto	l2904
  3925  143C                     u4320:	
  3926  143C                     l2900:	
  3927                           
  3928                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3929  143C  303F               	movlw	63
  3930  143D  00A7               	movwf	___flmul@b+3
  3931  143E  3000               	movlw	0
  3932  143F  00A6               	movwf	___flmul@b+2
  3933  1440  3000               	movlw	0
  3934  1441  00A5               	movwf	___flmul@b+1
  3935  1442  3000               	movlw	0
  3936  1443  00A4               	movwf	___flmul@b
  3937  1444  300A               	movlw	10
  3938  1445  00F6               	movwf	___lwdiv@divisor
  3939  1446  3000               	movlw	0
  3940  1447  00F7               	movwf	___lwdiv@divisor+1
  3941  1448  0851               	movf	fround@prec,w
  3942  1449  00C2               	movwf	??_fround
