

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2185  0BE3  1383               	bcf	3,7	;select IRP bank0
  2186  0BE4  0080               	movwf	0
  2187  0BE5                     l1662:	
  2188  0BE5  3001               	movlw	1
  2189  0BE6  00FD               	movwf	??_itoa
  2190  0BE7  087D               	movf	??_itoa,w
  2191  0BE8  07A9               	addwf	itoa@buf,f
  2192  0BE9                     l1664:	
  2193  0BE9  09A4               	comf	itoa@val,f
  2194  0BEA  09A5               	comf	itoa@val+1,f
  2195  0BEB  0AA4               	incf	itoa@val,f
  2196  0BEC  1903               	skipnz
  2197  0BED  0AA5               	incf	itoa@val+1,f
  2198  0BEE                     l1666:	
  2199  0BEE  0825               	movf	itoa@val+1,w
  2200  0BEF  00F9               	movwf	utoa@val+1
  2201  0BF0  0824               	movf	itoa@val,w
  2202  0BF1  00F8               	movwf	utoa@val
  2203  0BF2  0827               	movf	itoa@base+1,w
  2204  0BF3  00FB               	movwf	utoa@base+1
  2205  0BF4  0826               	movf	itoa@base,w
  2206  0BF5  00FA               	movwf	utoa@base
  2207  0BF6  0829               	movf	itoa@buf,w
  2208  0BF7  120A  118A  2026  120A  158A  	fcall	_utoa
  2209  0BFC                     l685:	
  2210  0BFC  0008               	return
  2211  0BFD                     __end_of_itoa:	
  2212                           
  2213                           	psect	text7
  2214  0026                     __ptext7:	
  2215 ;; *************** function _utoa *****************
  2216 ;; Defined at:
  2217 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;  buf             1    wreg     PTR unsigned char 
  2220 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2221 ;;		 -> POT1SB(5), POT1SA(5), 
  2222 ;;  val             2    8[COMMON] unsigned int 
  2223 ;;  base            2   10[COMMON] int 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2226 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2227 ;;		 -> POT1SB(5), POT1SA(5), 
  2228 ;;  v               2    0[BANK0 ] unsigned int 
  2229 ;;  c               1    2[BANK0 ] unsigned char 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      PTR unsigned char 
  2232 ;; Registers used:
  2233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         4       0       0       0       0
  2240 ;;      Locals:         0       4       0       0       0
  2241 ;;      Temps:          1       0       0       0       0
  2242 ;;      Totals:         5       4       0       0       0
  2243 ;;Total ram usage:        9 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; Hardware stack levels required when called:    1
  2246 ;; This function calls:
  2247 ;;		___lwdiv
  2248 ;;		___lwmod
  2249 ;; This function is called by:
  2250 ;;		_itoa
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _utoa
  2256  0026                     _utoa:	
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2260                           ;utoa@buf stored from wreg
  2261  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0028  00A3               	movwf	utoa@buf
  2264  0029                     l1608:	
  2265  0029  0879               	movf	utoa@val+1,w
  2266  002A  00A1               	movwf	utoa@v+1
  2267  002B  0878               	movf	utoa@val,w
  2268  002C  00A0               	movwf	utoa@v
  2269  002D                     l1610:	
  2270  002D  087B               	movf	utoa@base+1,w
  2271  002E  00F1               	movwf	___lwdiv@divisor+1
  2272  002F  087A               	movf	utoa@base,w
  2273  0030  00F0               	movwf	___lwdiv@divisor
  2274  0031  0821               	movf	utoa@v+1,w
  2275  0032  00F3               	movwf	___lwdiv@dividend+1
  2276  0033  0820               	movf	utoa@v,w
  2277  0034  00F2               	movwf	___lwdiv@dividend
  2278  0035  120A  158A  251D  120A  118A  	fcall	___lwdiv
  2279  003A  0871               	movf	?___lwdiv+1,w
  2280  003B  1283               	bcf	3,5	;RP0=0, select bank0
  2281  003C  1303               	bcf	3,6	;RP1=0, select bank0
  2282  003D  00A1               	movwf	utoa@v+1
  2283  003E  0870               	movf	?___lwdiv,w
  2284  003F  00A0               	movwf	utoa@v
  2285  0040                     l1612:	
  2286  0040  3001               	movlw	1
  2287  0041  00FC               	movwf	??_utoa
  2288  0042  087C               	movf	??_utoa,w
  2289  0043  07A3               	addwf	utoa@buf,f
  2290  0044                     l1614:	
  2291  0044  0820               	movf	utoa@v,w
  2292  0045  0421               	iorwf	utoa@v+1,w
  2293  0046  1D03               	btfss	3,2
  2294  0047  2849               	goto	u1521
  2295  0048  284A               	goto	u1520
  2296  0049                     u1521:	
  2297  0049  282D               	goto	l1610
  2298  004A                     u1520:	
  2299  004A                     l1616:	
  2300  004A  0823               	movf	utoa@buf,w
  2301  004B  0084               	movwf	4
  2302  004C  1383               	bcf	3,7	;select IRP bank0
  2303  004D  0180               	clrf	0
  2304  004E                     l1618:	
  2305  004E  3001               	movlw	1
  2306  004F  02A3               	subwf	utoa@buf,f
  2307  0050                     l1620:	
  2308  0050  087B               	movf	utoa@base+1,w
  2309  0051  00F1               	movwf	___lwmod@divisor+1
  2310  0052  087A               	movf	utoa@base,w
  2311  0053  00F0               	movwf	___lwmod@divisor
  2312  0054  0879               	movf	utoa@val+1,w
  2313  0055  00F3               	movwf	___lwmod@dividend+1
  2314  0056  0878               	movf	utoa@val,w
  2315  0057  00F2               	movwf	___lwmod@dividend
  2316  0058  120A  158A  24A7  120A  118A  	fcall	___lwmod
  2317  005D  0870               	movf	?___lwmod,w
  2318  005E  00FC               	movwf	??_utoa
  2319  005F  087C               	movf	??_utoa,w
  2320  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0062  00A2               	movwf	utoa@c
  2323  0063                     l1622:	
  2324  0063  087B               	movf	utoa@base+1,w
  2325  0064  00F1               	movwf	___lwdiv@divisor+1
  2326  0065  087A               	movf	utoa@base,w
  2327  0066  00F0               	movwf	___lwdiv@divisor
  2328  0067  0879               	movf	utoa@val+1,w
  2329  0068  00F3               	movwf	___lwdiv@dividend+1
  2330  0069  0878               	movf	utoa@val,w
  2331  006A  00F2               	movwf	___lwdiv@dividend
  2332  006B  120A  158A  251D  120A  118A  	fcall	___lwdiv
  2333  0070  0871               	movf	?___lwdiv+1,w
  2334  0071  00F9               	movwf	utoa@val+1
  2335  0072  0870               	movf	?___lwdiv,w
  2336  0073  00F8               	movwf	utoa@val
  2337  0074                     l1624:	
  2338  0074  300A               	movlw	10
  2339  0075  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0076  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0077  0222               	subwf	utoa@c,w
  2342  0078  1C03               	skipc
  2343  0079  287B               	goto	u1531
  2344  007A  287C               	goto	u1530
  2345  007B                     u1531:	
  2346  007B  2880               	goto	l691
  2347  007C                     u1530:	
  2348  007C                     l1626:	
  2349  007C  3007               	movlw	7
  2350  007D  00FC               	movwf	??_utoa
  2351  007E  087C               	movf	??_utoa,w
  2352  007F  07A2               	addwf	utoa@c,f
  2353  0080                     l691:	
  2354  0080  3030               	movlw	48
  2355  0081  00FC               	movwf	??_utoa
  2356  0082  087C               	movf	??_utoa,w
  2357  0083  07A2               	addwf	utoa@c,f
  2358  0084                     l1628:	
  2359  0084  0822               	movf	utoa@c,w
  2360  0085  00FC               	movwf	??_utoa
  2361  0086  0823               	movf	utoa@buf,w
  2362  0087  0084               	movwf	4
  2363  0088  087C               	movf	??_utoa,w
  2364  0089  1383               	bcf	3,7	;select IRP bank0
  2365  008A  0080               	movwf	0
  2366  008B                     l1630:	
  2367  008B  3001               	movlw	1
  2368  008C  02A3               	subwf	utoa@buf,f
  2369  008D                     l1632:	
  2370  008D  0878               	movf	utoa@val,w
  2371  008E  0479               	iorwf	utoa@val+1,w
  2372  008F  1D03               	btfss	3,2
  2373  0090  2892               	goto	u1541
  2374  0091  2893               	goto	u1540
  2375  0092                     u1541:	
  2376  0092  2850               	goto	l1620
  2377  0093                     u1540:	
  2378  0093                     l1634:	
  2379                           
  2380                           ;	Return value of _utoa is never used
  2381  0093  3001               	movlw	1
  2382  0094  00FC               	movwf	??_utoa
  2383  0095  087C               	movf	??_utoa,w
  2384  0096  07A3               	addwf	utoa@buf,f
  2385  0097                     l693:	
  2386  0097  0008               	return
  2387  0098                     __end_of_utoa:	
  2388                           
  2389                           	psect	text8
  2390  0CA7                     __ptext8:	
  2391 ;; *************** function ___lwmod *****************
  2392 ;; Defined at:
  2393 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  divisor         2    0[COMMON] unsigned int 
  2396 ;;  dividend        2    2[COMMON] unsigned int 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  counter         1    5[COMMON] unsigned char 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  2    0[COMMON] unsigned int 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         4       0       0       0       0
  2409 ;;      Locals:         1       0       0       0       0
  2410 ;;      Temps:          1       0       0       0       0
  2411 ;;      Totals:         6       0       0       0       0
  2412 ;;Total ram usage:        6 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_utoa
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function ___lwmod
  2423  0CA7                     ___lwmod:	
  2424  0CA7                     l1562:	
  2425                           ;incstack = 0
  2426                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2427                           
  2428  0CA7  0870               	movf	___lwmod@divisor,w
  2429  0CA8  0471               	iorwf	___lwmod@divisor+1,w
  2430  0CA9  1903               	btfsc	3,2
  2431  0CAA  2CAC               	goto	u1431
  2432  0CAB  2CAD               	goto	u1430
  2433  0CAC                     u1431:	
  2434  0CAC  2CDC               	goto	l1580
  2435  0CAD                     u1430:	
  2436  0CAD                     l1564:	
  2437  0CAD  01F5               	clrf	___lwmod@counter
  2438  0CAE  0AF5               	incf	___lwmod@counter,f
  2439  0CAF  2CBB               	goto	l1570
  2440  0CB0                     l1566:	
  2441  0CB0  3001               	movlw	1
  2442  0CB1                     u1445:	
  2443  0CB1  1003               	clrc
  2444  0CB2  0DF0               	rlf	___lwmod@divisor,f
  2445  0CB3  0DF1               	rlf	___lwmod@divisor+1,f
  2446  0CB4  3EFF               	addlw	-1
  2447  0CB5  1D03               	skipz
  2448  0CB6  2CB1               	goto	u1445
  2449  0CB7                     l1568:	
  2450  0CB7  3001               	movlw	1
  2451  0CB8  00F4               	movwf	??___lwmod
  2452  0CB9  0874               	movf	??___lwmod,w
  2453  0CBA  07F5               	addwf	___lwmod@counter,f
  2454  0CBB                     l1570:	
  2455  0CBB  1FF1               	btfss	___lwmod@divisor+1,7
  2456  0CBC  2CBE               	goto	u1451
  2457  0CBD  2CBF               	goto	u1450
  2458  0CBE                     u1451:	
  2459  0CBE  2CB0               	goto	l1566
  2460  0CBF                     u1450:	
  2461  0CBF                     l1572:	
  2462  0CBF  0871               	movf	___lwmod@divisor+1,w
  2463  0CC0  0273               	subwf	___lwmod@dividend+1,w
  2464  0CC1  1D03               	skipz
  2465  0CC2  2CC5               	goto	u1465
  2466  0CC3  0870               	movf	___lwmod@divisor,w
  2467  0CC4  0272               	subwf	___lwmod@dividend,w
  2468  0CC5                     u1465:	
  2469  0CC5  1C03               	skipc
  2470  0CC6  2CC8               	goto	u1461
  2471  0CC7  2CC9               	goto	u1460
  2472  0CC8                     u1461:	
  2473  0CC8  2CCF               	goto	l1576
  2474  0CC9                     u1460:	
  2475  0CC9                     l1574:	
  2476  0CC9  0870               	movf	___lwmod@divisor,w
  2477  0CCA  02F2               	subwf	___lwmod@dividend,f
  2478  0CCB  0871               	movf	___lwmod@divisor+1,w
  2479  0CCC  1C03               	skipc
  2480  0CCD  03F3               	decf	___lwmod@dividend+1,f
  2481  0CCE  02F3               	subwf	___lwmod@dividend+1,f
  2482  0CCF                     l1576:	
  2483  0CCF  3001               	movlw	1
  2484  0CD0                     u1475:	
  2485  0CD0  1003               	clrc
  2486  0CD1  0CF1               	rrf	___lwmod@divisor+1,f
  2487  0CD2  0CF0               	rrf	___lwmod@divisor,f
  2488  0CD3  3EFF               	addlw	-1
  2489  0CD4  1D03               	skipz
  2490  0CD5  2CD0               	goto	u1475
  2491  0CD6                     l1578:	
  2492  0CD6  3001               	movlw	1
  2493  0CD7  02F5               	subwf	___lwmod@counter,f
  2494  0CD8  1D03               	btfss	3,2
  2495  0CD9  2CDB               	goto	u1481
  2496  0CDA  2CDC               	goto	u1480
  2497  0CDB                     u1481:	
  2498  0CDB  2CBF               	goto	l1572
  2499  0CDC                     u1480:	
  2500  0CDC                     l1580:	
  2501  0CDC  0873               	movf	___lwmod@dividend+1,w
  2502  0CDD  00F1               	movwf	?___lwmod+1
  2503  0CDE  0872               	movf	___lwmod@dividend,w
  2504  0CDF  00F0               	movwf	?___lwmod
  2505  0CE0                     l519:	
  2506  0CE0  0008               	return
  2507  0CE1                     __end_of___lwmod:	
  2508                           
  2509                           	psect	text9
  2510  0D1D                     __ptext9:	
  2511 ;; *************** function ___lwdiv *****************
  2512 ;; Defined at:
  2513 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  divisor         2    0[COMMON] unsigned int 
  2516 ;;  dividend        2    2[COMMON] unsigned int 
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;  quotient        2    5[COMMON] unsigned int 
  2519 ;;  counter         1    7[COMMON] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  2    0[COMMON] unsigned int 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         4       0       0       0       0
  2530 ;;      Locals:         3       0       0       0       0
  2531 ;;      Temps:          1       0       0       0       0
  2532 ;;      Totals:         8       0       0       0       0
  2533 ;;Total ram usage:        8 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_utoa
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function ___lwdiv
  2544  0D1D                     ___lwdiv:	
  2545  0D1D                     l1536:	
  2546                           ;incstack = 0
  2547                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2548                           
  2549  0D1D  01F5               	clrf	___lwdiv@quotient
  2550  0D1E  01F6               	clrf	___lwdiv@quotient+1
  2551  0D1F                     l1538:	
  2552  0D1F  0870               	movf	___lwdiv@divisor,w
  2553  0D20  0471               	iorwf	___lwdiv@divisor+1,w
  2554  0D21  1903               	btfsc	3,2
  2555  0D22  2D24               	goto	u1361
  2556  0D23  2D25               	goto	u1360
  2557  0D24                     u1361:	
  2558  0D24  2D5C               	goto	l1558
  2559  0D25                     u1360:	
  2560  0D25                     l1540:	
  2561  0D25  01F7               	clrf	___lwdiv@counter
  2562  0D26  0AF7               	incf	___lwdiv@counter,f
  2563  0D27  2D33               	goto	l1546
  2564  0D28                     l1542:	
  2565  0D28  3001               	movlw	1
  2566  0D29                     u1375:	
  2567  0D29  1003               	clrc
  2568  0D2A  0DF0               	rlf	___lwdiv@divisor,f
  2569  0D2B  0DF1               	rlf	___lwdiv@divisor+1,f
  2570  0D2C  3EFF               	addlw	-1
  2571  0D2D  1D03               	skipz
  2572  0D2E  2D29               	goto	u1375
  2573  0D2F                     l1544:	
  2574  0D2F  3001               	movlw	1
  2575  0D30  00F4               	movwf	??___lwdiv
  2576  0D31  0874               	movf	??___lwdiv,w
  2577  0D32  07F7               	addwf	___lwdiv@counter,f
  2578  0D33                     l1546:	
  2579  0D33  1FF1               	btfss	___lwdiv@divisor+1,7
  2580  0D34  2D36               	goto	u1381
  2581  0D35  2D37               	goto	u1380
  2582  0D36                     u1381:	
  2583  0D36  2D28               	goto	l1542
